dataset,filename,gal_l_deg,gal_b_deg,jd,lst_rad,unix_time,alt_recorded_deg,az_recorded_deg,ra_matrix_deg,dec_matrix_deg,alt_matrix_deg,az_matrix_deg,ra_astropy_deg,dec_astropy_deg,alt_astropy_deg,az_astropy_deg,d_ra_deg,d_dec_deg,d_alt_deg,d_az_deg,d_alt_recorded_deg,d_az_recorded_deg
standard,GAL-l=120.0-b=0.0-1420-0_obs_20260305_131536.npz,120.0,0.0,2461105.386212371,0.007181977903727467,1772745368.7488563,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,64.87517115577216,6.520109269360813,6.450831136239272,62.72572675402354,64.69903725079428,6.824022743915494,1.7565613035230854e-05,1.8903608420828277e-06,0.17613390497788828,-0.3039134745546903,0.1950643831409451,-0.5113002462473162
standard,GAL-l=120.0-b=0.0-1420-10_obs_20260305_132525.npz,120.0,0.0,2461105.3929676358,0.04974276439946344,1772745952.4037118,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,65.05029658342961,3.9122227017169013,6.450831136239272,62.72572675402354,64.88489454442576,4.25000882306155,1.7565613035230854e-05,1.8903608420828277e-06,0.1654020390038511,-0.33778612134463515,0.37018981079839364,-3.1191868138912184
standard,GAL-l=120.0-b=0.0-1420-11_obs_20260305_132620.npz,120.0,0.0,2461105.3936085077,0.05378050589691877,1772746007.775085,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,65.06235920221155,3.6624741453487553,6.450831136239272,62.72572675402354,64.89803559828411,4.003350004188737,1.7565613035230854e-05,1.8903608420828277e-06,0.16432360392744272,-0.3408758588399792,0.38225242958033334,-3.368935370259379
standard,GAL-l=120.0-b=0.0-1420-12_obs_20260305_132716.npz,120.0,0.0,2461105.3942496134,0.05781972018541295,1772746063.1666074,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,65.07363088318682,3.412316183306559,6.450831136239272,62.72572675402354,64.91039621589813,3.756258572294433,1.7565613035230854e-05,1.8903608420828277e-06,0.16323466728869107,-0.34394238898786966,0.3935241105556031,-3.61909333230156
standard,GAL-l=120.0-b=0.0-1420-13_obs_20260305_132811.npz,120.0,0.0,2461105.3948916513,0.061864808034683534,1772746118.6386595,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,65.08412053888745,3.1614967745109275,6.450831136239272,62.72572675402354,64.92198643043093,3.508485090678498,1.7565613035230854e-05,1.8903608420828277e-06,0.1621341084565131,-0.3469883161675682,0.4040137662562273,-3.869912741097181
standard,GAL-l=120.0-b=0.0-1420-14_obs_20260305_132907.npz,120.0,0.0,2461105.3955334215,0.06590820892226691,1772746174.087603,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,65.09380620886235,2.910505758971238,6.450831136239272,62.72572675402354,64.93278214374334,3.260513004015127,1.7565613035230854e-05,1.8903608420828277e-06,0.16102406511900824,-0.3500072450438836,0.41369943623112704,-4.120903756636892
standard,GAL-l=120.0-b=0.0-1420-15_obs_20260305_133002.npz,120.0,0.0,2461105.396174334,0.0699462056645657,1772746229.4624429,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,65.10268006201922,2.6595961664313794,6.450831136239272,62.72572675402354,64.9427743792758,3.0125919801208814,1.7565613035230854e-05,1.8903608420828277e-06,0.159905682743414,-0.35299581368948907,0.4225732893879979,-4.371813349176733
standard,GAL-l=120.0-b=0.0-1420-1_obs_20260305_131642.npz,120.0,0.0,2461105.38696792,0.011942231918656603,1772745434.0282955,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,64.8990788903991,6.231052634491106,6.450831136239272,62.72572675402354,64.72408620534655,6.538859636440399,1.7565613035230854e-05,1.8903608420828277e-06,0.17499268505254406,-0.3078070019492998,0.21897211776787628,-0.8003568811170112
standard,GAL-l=120.0-b=0.0-1420-2_obs_20260305_131747.npz,120.0,0.0,2461105.3877240242,0.016705980144897638,1772745499.355694,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,64.92192185336164,5.94104601752518,6.450831136239272,62.72572675402354,64.74808638419277,6.252725618231341,1.7565613035230854e-05,1.8903608420828277e-06,0.17383546916886417,-0.31167960070615663,0.24181508073041869,-1.0903634980829509
standard,GAL-l=120.0-b=0.0-1420-3_obs_20260305_131852.npz,120.0,0.0,2461105.3884800253,0.021469079991090406,1772745564.674171,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,64.9436759273337,5.650373268735844,6.450831136239272,62.72572675402354,64.77101257445753,5.96589997898448,1.7565613035230854e-05,1.8903608420828277e-06,0.17266335287617096,-0.31552671024863344,0.26356915470248055,-1.3810362468722701
standard,GAL-l=120.0-b=0.0-1420-4_obs_20260305_131953.npz,120.0,0.0,2461105.3891209895,0.025507402389853655,1772745620.0534945,64.68010677263122,7.031409515608122,6.4508487018523155,62.72572864438438,64.96126698777684,5.403402375317806,6.450831136239272,62.72572675402354,64.78960910987844,5.7221703789889,1.7565613035230854e-05,1.8903608420828277e-06,0.17165787789839726,-0.3187680036710958,0.2811602151456185,-1.6280071402903218
